
-------------------------------------------------------
PROCESS NAME (1):  [System Process]
     Executable     = C:\Windows\system32\sxs.dll
     Process ID     = 0x000001F0
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFCBE0000
     Base size      = 593920

     MODULE NAME:     RPCRT4.dll
     Executable     = C:\Windows\system32\RPCRT4.dll
     Process ID     = 0x000001F0
     Ref count (g)  = 0x0005
     Ref count (p)  = 0x0005
     Base address   = 0xFEDA0000
     Base size      = 1232896

     MODULE NAME:     CRYPTBASE.dll
     Executable     = C:\Windows\system32\CRYPTBASE.dll
     Process ID     = 0x000001F0
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFCB90000
     Base size      = 61440

     MODULE NAME:     ADVAPI32.dll
     Executable     = C:\Windows\system32\ADVAPI32.dll
     Process ID     = 0x000001F0
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFEF30000
     Base size      = 897024

     MODULE NAME:     sechost.dll
     Executable     = C:\Windows\SYSTEM32\sechost.dll
     Process ID     = 0x000001F0
     Ref count (g)  = 0x0008
     Ref count (p)  = 0x0008
     Base address   = 0xFDF20000
     Base size      = 126976

     THREAD ID      = 0x00000214
     Base priority  = 1
     Delta priority = 0


     THREAD ID      = 0x00000218
     Base priority  = 14
     Delta priority = 0


     THREAD ID      = 0x00000224
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x00000228
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x0000022C
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000230
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x0000023C
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000248
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x0000024C
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x000006E4
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000A48
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00001478
     Base priority  = 13
     Delta priority = 0

-------------------------------------------------------
PROCESS NAME (7):  services.exe
  Process ID        = 0x0000021C
  Thread count      = 6
  Parent process ID = 0x000001E0
  Session ID        = 0

     MODULE NAME:     services.exe
     Executable     = C:\Windows\system32\services.exe
     Process ID     = 0x0000021C
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFF0F0000
     Base size      = 339968

     MODULE NAME:     ntdll.dll
     Executable     = C:\Windows\SYSTEM32\ntdll.dll
     Process ID     = 0x0000021C
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x771A0000
     Base size      = 1740800

     MODULE NAME:     kernel32.dll
     Executable     = C:\Windows\system32\kernel32.dll
     Process ID     = 0x0000021C
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76E40000
     Base size      = 1175552

     MODULE NAME:     KERNELBASE.dll
     Executable     = C:\Windows\system32\KERNELBASE.dll
     Process ID     = 0x0000021C
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFCD60000
     Base size      = 442368

     MODULE NAME:     msvcrt.dll
     Executable     = C:\Windows\system32\msvcrt.dll
     Process ID     = 0x0000021C
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFECF0000
     Base size      = 651264

     MODULE NAME:     RPCRT4.dll
     Executable     = C:\Windows\system32\RPCRT4.dll
     Process ID     = 0x0000021C
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFEDA0000
     Base size      = 1232896

     MODULE NAME:     SspiCli.dll
     Executable     = C:\Windows\system32\SspiCli.dll
     Process ID     = 0x0000021C
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFCAF0000
     Base size      = 151552

     MODULE NAME:     profapi.dll
     Executable     = C:\Windows\system32\profapi.dll
     Process ID     = 0x0000021C
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFCD30000
     Base size      = 61440

     MODULE NAME:     sechost.dll
     Executable     = C:\Windows\SYSTEM32\sechost.dll
     Process ID     = 0x0000021C
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFDF20000
     Base size      = 126976

     MODULE NAME:     CRYPTBASE.dll
     Executable     = C:\Windows\system32\CRYPTBASE.dll
     Process ID     = 0x0000021C
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFCB90000
     Base size      = 61440

     MODULE NAME:     scext.dll
     Executable     = C:\Windows\system32\scext.dll
     Process ID     = 0x0000021C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFC960000
     Base size      = 102400

     MODULE NAME:     USER32.dll
     Executable     = C:\Windows\system32\USER32.dll
     Process ID     = 0x0000021C
     Ref count (g)  = 0x0018
     Ref count (p)  = 0x0018
     Base address   = 0x76F60000
     Base size      = 1024000

     MODULE NAME:     GDI32.dll
     Executable     = C:\Windows\system32\GDI32.dll
     Process ID     = 0x0000021C
     Ref count (g)  = 0x0015
     Ref count (p)  = 0x0015
     Base address   = 0xFEC80000
     Base size      = 421888

     MODULE NAME:     LPK.dll
     Executable     = C:\Windows\system32\LPK.dll
     Process ID     = 0x0000021C
     Ref count (g)  = 0x0006
     Ref count (p)  = 0x0006
     Base address   = 0xFF470000
     Base size      = 57344

     MODULE NAME:     USP10.dll
     Executable     = C:\Windows\system32\USP10.dll
     Process ID     = 0x0000021C
     Ref count (g)  = 0x0006
     Ref count (p)  = 0x0006
     Base address   = 0xFE390000
     Base size      = 823296

     MODULE NAME:     Secur32.dll
     Executable     = C:\Windows\system32\Secur32.dll
     Process ID     = 0x0000021C
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFC950000
     Base size      = 45056

     MODULE NAME:     SCESRV.dll
     Executable     = C:\Windows\system32\SCESRV.dll
     Process ID     = 0x0000021C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFC8E0000
     Base size      = 421888

     MODULE NAME:     srvcli.dll
     Executable     = C:\Windows\system32\srvcli.dll
     Process ID     = 0x0000021C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFC8A0000
     Base size      = 143360

     MODULE NAME:     IMM32.DLL
     Executable     = C:\Windows\system32\IMM32.DLL
     Process ID     = 0x0000021C
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFF480000
     Base size      = 188416

     MODULE NAME:     MSCTF.dll
     Executable     = C:\Windows\system32\MSCTF.dll
     Process ID     = 0x0000021C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFE790000
     Base size      = 1085440

     MODULE NAME:     RpcRtRemote.dll
     Executable     = C:\Windows\system32\RpcRtRemote.dll
     Process ID     = 0x0000021C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFCC80000
     Base size      = 81920

     MODULE NAME:     credssp.dll
     Executable     = C:\Windows\system32\credssp.dll
     Process ID     = 0x0000021C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFC130000
     Base size      = 40960

     MODULE NAME:     AUTHZ.dll
     Executable     = C:\Windows\system32\AUTHZ.dll
     Process ID     = 0x0000021C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFC700000
     Base size      = 192512

     MODULE NAME:     UBPM.dll
     Executable     = C:\Windows\system32\UBPM.dll
     Process ID     = 0x0000021C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFC0F0000
     Base size      = 233472

     MODULE NAME:     ADVAPI32.dll
     Executable     = C:\Windows\system32\ADVAPI32.dll
     Process ID     = 0x0000021C
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFEF30000
     Base size      = 897024

     MODULE NAME:     apphelp.dll
     Executable     = C:\Windows\system32\apphelp.dll
     Process ID     = 0x0000021C
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFCB30000
     Base size      = 356352

     MODULE NAME:     WTSAPI32.dll
     Executable     = C:\Windows\system32\WTSAPI32.dll
     Process ID     = 0x0000021C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFBED0000
     Base size      = 69632

     MODULE NAME:     WINSTA.dll
     Executable     = C:\Windows\system32\WINSTA.dll
     Process ID     = 0x0000021C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFCBA0000
     Base size      = 249856

     MODULE NAME:     WS2_32.dll
     Executable     = C:\Windows\system32\WS2_32.dll
     Process ID     = 0x0000021C
     Ref count (g)  = 0x0006
     Ref count (p)  = 0x0006
     Base address   = 0xFE460000
     Base size      = 315392

     MODULE NAME:     NSI.dll
     Executable     = C:\Windows\system32\NSI.dll
     Process ID     = 0x0000021C
     Ref count (g)  = 0x0006
     Ref count (p)  = 0x0006
     Base address   = 0xFED90000
     Base size      = 32768

     MODULE NAME:     mswsock.dll
     Executable     = C:\Windows\system32\mswsock.dll
     Process ID     = 0x0000021C
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0xFC4D0000
     Base size      = 348160

     MODULE NAME:     wshtcpip.dll
     Executable     = C:\Windows\System32\wshtcpip.dll
     Process ID     = 0x0000021C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFBEF0000
     Base size      = 28672

     MODULE NAME:     wship6.dll
     Executable     = C:\Windows\System32\wship6.dll
     Process ID     = 0x0000021C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFC4C0000
     Base size      = 28672

     THREAD ID      = 0x00000284
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x000002A4
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x000002F8
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x0000155C
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x000014C8
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x00000EF0
     Base priority  = 9
     Delta priority = 0

-------------------------------------------------------
PROCESS NAME (8):  winlogon.exe
  Process ID        = 0x00000234
  Thread count      = 3
  Parent process ID = 0x000001D8
  Session ID        = 1

     MODULE NAME:     winlogon.exe
     Executable     = C:\Windows\system32\winlogon.exe
     Process ID     = 0x00000234
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFF150000
     Base size      = 466944

     MODULE NAME:     ntdll.dll
     Executable     = C:\Windows\SYSTEM32\ntdll.dll
     Process ID     = 0x00000234
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x771A0000
     Base size      = 1740800

     MODULE NAME:     kernel32.dll
     Executable     = C:\Windows\system32\kernel32.dll
     Process ID     = 0x00000234
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76E40000
     Base size      = 1175552

     MODULE NAME:     KERNELBASE.dll
     Executable     = C:\Windows\system32\KERNELBASE.dll
     Process ID     = 0x00000234
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFCD60000
     Base size      = 442368

     MODULE NAME:     USER32.dll
     Executable     = C:\Windows\system32\USER32.dll
     Process ID     = 0x00000234
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76F60000
     Base size      = 1024000

     MODULE NAME:     GDI32.dll
     Executable     = C:\Windows\system32\GDI32.dll
     Process ID     = 0x00000234
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFEC80000
     Base size      = 421888

     MODULE NAME:     LPK.dll
     Executable     = C:\Windows\system32\LPK.dll
     Process ID     = 0x00000234
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFF470000
     Base size      = 57344

     MODULE NAME:     USP10.dll
     Executable     = C:\Windows\system32\USP10.dll
     Process ID     = 0x00000234
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFE390000
     Base size      = 823296

     MODULE NAME:     msvcrt.dll
     Executable     = C:\Windows\system32\msvcrt.dll
     Process ID     = 0x00000234
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFECF0000
     Base size      = 651264

     MODULE NAME:     WINSTA.dll
     Executable     = C:\Windows\system32\WINSTA.dll
     Process ID     = 0x00000234
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFCBA0000
     Base size      = 249856

     MODULE NAME:     RPCRT4.dll
     Executable     = C:\Windows\system32\RPCRT4.dll
     Process ID     = 0x00000234
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFEDA0000
     Base size      = 1232896

     MODULE NAME:     IMM32.DLL
     Executable     = C:\Windows\system32\IMM32.DLL
     Process ID     = 0x00000234
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFF480000
     Base size      = 188416

     MODULE NAME:     MSCTF.dll
     Executable     = C:\Windows\system32\MSCTF.dll
     Process ID     = 0x00000234
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFE790000
     Base size      = 1085440

     MODULE NAME:     ADVAPI32.dll
     Executable     = C:\Windows\system32\ADVAPI32.dll
     Process ID     = 0x00000234
     Ref count (g)  = 0x0007
     Ref count (p)  = 0x0007
     Base address   = 0xFEF30000
     Base size      = 897024

     MODULE NAME:     sechost.dll
     Executable     = C:\Windows\SYSTEM32\sechost.dll
     Process ID     = 0x00000234
     Ref count (g)  = 0x0026
     Ref count (p)  = 0x0026
     Base address   = 0xFDF20000
     Base size      = 126976

     MODULE NAME:     profapi.dll
     Executable     = C:\Windows\system32\profapi.dll
     Process ID     = 0x00000234
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFCD30000
     Base size      = 61440

     MODULE NAME:     RpcRtRemote.dll
     Executable     = C:\Windows\system32\RpcRtRemote.dll
     Process ID     = 0x00000234
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFCC80000
     Base size      = 81920

     MODULE NAME:     apphelp.dll
     Executable     = C:\Windows\system32\apphelp.dll
     Process ID     = 0x00000234
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFCB30000
     Base size      = 356352

     MODULE NAME:     UXINIT.dll
     Executable     = C:\Windows\system32\UXINIT.dll
     Process ID     = 0x00000234
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFA500000
     Base size      = 40960

     MODULE NAME:     UxTheme.dll
     Executable     = C:\Windows\system32\UxTheme.dll
     Process ID     = 0x00000234
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0xFB490000
     Base size      = 352256

     MODULE NAME:     CRYPTSP.dll
